[2025-10-25 14:19:28] ✓ Output directory ready: public/data/distribution
[2025-10-25 14:19:28] ✗ Error reading index.json: 'list' object has no attribute 'get'
[2025-10-25 14:19:28] ✓ Found 352 plants with USDA IDs
[2025-10-25 14:19:28]   Fetching MasterId for ABIN...
[2025-10-25 14:35:53]   ✓ Found MasterId: 42892
[2025-10-25 14:35:53]   Downloading distribution data...
[2025-10-25 14:35:54]   ✓ Wrote syall_distribution.csv (12086 bytes, MasterId=42892)
[2025-10-25 14:35:56]   Fetching MasterId for SYCI...
[2025-10-25 14:35:56]   ✓ Found MasterId: 40452
[2025-10-25 14:35:56]   Downloading distribution data...
[2025-10-25 14:35:57]   ✓ Wrote syci_distribution.csv (8047 bytes, MasterId=40452)
[2025-10-25 14:35:59]   Fetching MasterId for SYERS...
[2025-10-25 14:36:00]   ✓ Found MasterId: 40583
[2025-10-25 14:36:00]   Downloading distribution data...
[2025-10-25 14:36:00]   ✓ Wrote syers_distribution.csv (938 bytes, MasterId=40583)
[2025-10-25 14:36:02]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:36:02]   Fetching MasterId for SYLAP...
[2025-10-25 14:36:03]   ✓ Found MasterId: 40686
[2025-10-25 14:36:03]   Downloading distribution data...
[2025-10-25 14:36:03]   ✓ Wrote sylap_distribution.csv (973 bytes, MasterId=40686)
[2025-10-25 14:36:05]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:36:05]   Fetching MasterId for SYLAL6...
[2025-10-25 14:36:06]   ✓ Found MasterId: 40727
[2025-10-25 14:36:06]   Downloading distribution data...
[2025-10-25 14:36:06]   ✓ Wrote sylal6_distribution.csv (49483 bytes, MasterId=40727)
[2025-10-25 14:36:08]   Fetching MasterId for SYLAT...
[2025-10-25 14:36:09]   ✓ Found MasterId: 40713
[2025-10-25 14:36:09]   Downloading distribution data...
[2025-10-25 14:36:10]   ✓ Wrote sylat_distribution.csv (532 bytes, MasterId=40713)
[2025-10-25 14:36:12]   Fetching MasterId for SYNO2...
[2025-10-25 14:36:12]   ✓ Found MasterId: 40770
[2025-10-25 14:36:12]   Downloading distribution data...
[2025-10-25 14:36:13]   ✓ Wrote syno2_distribution.csv (39945 bytes, MasterId=40770)
[2025-10-25 14:36:15]   Fetching MasterId for SYNOV...
[2025-10-25 14:36:15]   ✓ Found MasterId: 40789
[2025-10-25 14:36:15]   Downloading distribution data...
[2025-10-25 14:36:16]   ✓ Wrote synov_distribution.csv (934 bytes, MasterId=40789)
[2025-10-25 14:36:18]   Fetching MasterId for SYSE2...
[2025-10-25 14:36:19]   ✓ Found MasterId: 40959
[2025-10-25 14:36:19]   Downloading distribution data...
[2025-10-25 14:36:19]   ✓ Wrote syse2_distribution.csv (14829 bytes, MasterId=40959)
[2025-10-25 14:36:21]   Fetching MasterId for SYSUS...
[2025-10-25 14:36:22]   ✓ Found MasterId: 41000
[2025-10-25 14:36:22]   Downloading distribution data...
[2025-10-25 14:36:22]   ✓ Wrote sysus_distribution.csv (3907 bytes, MasterId=41000)
[2025-10-25 14:36:24]   Fetching MasterId for SYUN...
[2025-10-25 14:36:25]   ✓ Found MasterId: 41023
[2025-10-25 14:36:25]   Downloading distribution data...
[2025-10-25 14:36:25]   ✓ Wrote syun_distribution.csv (28316 bytes, MasterId=41023)
[2025-10-25 14:36:27]   Fetching MasterId for TAIN...
[2025-10-25 14:36:28]   ✓ Found MasterId: 74604
[2025-10-25 14:36:28]   Downloading distribution data...
[2025-10-25 14:36:28]   ✓ Wrote tain_distribution.csv (32452 bytes, MasterId=74604)
[2025-10-25 14:36:30]   Fetching MasterId for TEST...
[2025-10-25 14:36:31]   ✓ Found MasterId: 49291
[2025-10-25 14:36:31]   Downloading distribution data...
[2025-10-25 14:36:32]   ✓ Wrote test_distribution.csv (1823 bytes, MasterId=49291)
[2025-10-25 14:36:34]   Fetching MasterId for THTE2...
[2025-10-25 14:36:34]   ✓ Found MasterId: 93604
[2025-10-25 14:36:34]   Downloading distribution data...
[2025-10-25 14:36:35]   ✓ Wrote thte2_distribution.csv (3351 bytes, MasterId=93604)
[2025-10-25 14:36:37]   Fetching MasterId for THTRT...
[2025-10-25 14:36:37]   ✓ Found MasterId: 74630
[2025-10-25 14:36:37]   Downloading distribution data...
[2025-10-25 14:36:38]   ✓ Wrote thtrt_distribution.csv (6221 bytes, MasterId=74630)
[2025-10-25 14:36:40]   Fetching MasterId for THME...
[2025-10-25 14:36:41]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:36:41]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:36:46]   Fetching MasterId for THME...
[2025-10-25 14:36:46]   ✓ Found MasterId: 41378
[2025-10-25 14:36:46]   Downloading distribution data...
[2025-10-25 14:36:46]   ✓ Wrote thme_distribution.csv (12901 bytes, MasterId=41378)
[2025-10-25 14:36:48]   Fetching MasterId for TROCS...
[2025-10-25 14:36:49]   ✓ Found MasterId: 16994
[2025-10-25 14:36:49]   Downloading distribution data...
[2025-10-25 14:36:50]   ✓ Wrote trocs_distribution.csv (1497 bytes, MasterId=16994)
[2025-10-25 14:36:52]   Fetching MasterId for TROH...
[2025-10-25 14:36:52]   ✓ Found MasterId: 16996
[2025-10-25 14:36:52]   Downloading distribution data...
[2025-10-25 14:36:53]   ✓ Wrote troh_distribution.csv (37739 bytes, MasterId=16996)
[2025-10-25 14:36:55]   Fetching MasterId for TRREG3...
[2025-10-25 14:36:56]   ✓ Found MasterId: 83135
[2025-10-25 14:36:56]   Downloading distribution data...
[2025-10-25 14:36:56]   ✓ Wrote trreg3_distribution.csv (62 bytes, MasterId=83135)
[2025-10-25 14:36:58]   Fetching MasterId for URDIH...
[2025-10-25 14:36:59]   ✓ Found MasterId: 71208
[2025-10-25 14:36:59]   Downloading distribution data...
[2025-10-25 14:36:59]   ✓ Wrote urdih_distribution.csv (6077 bytes, MasterId=71208)
[2025-10-25 14:37:01]   Fetching MasterId for VACE...
[2025-10-25 14:37:02]   ✓ Found MasterId: 65436
[2025-10-25 14:37:02]   Downloading distribution data...
[2025-10-25 14:37:02]   ✓ Wrote vace_distribution.csv (8556 bytes, MasterId=65436)
[2025-10-25 14:37:04]   Fetching MasterId for VAMY...
[2025-10-25 14:37:05]   ✓ Found MasterId: 65489
[2025-10-25 14:37:05]   Downloading distribution data...
[2025-10-25 14:37:05]   ✓ Wrote vamy_distribution.csv (12400 bytes, MasterId=65489)
[2025-10-25 14:37:07]   Fetching MasterId for VAOX...
[2025-10-25 14:37:08]   ✓ Found MasterId: 65504
[2025-10-25 14:37:08]   Downloading distribution data...
[2025-10-25 14:37:08]   ✓ Wrote vaox_distribution.csv (15074 bytes, MasterId=65504)
[2025-10-25 14:37:10]   Fetching MasterId for VAUL...
[2025-10-25 14:37:11]   ✓ Found MasterId: 65562
[2025-10-25 14:37:11]   Downloading distribution data...
[2025-10-25 14:37:12]   ✓ Wrote vaul_distribution.csv (5625 bytes, MasterId=65562)
[2025-10-25 14:37:14]   Fetching MasterId for VEHAS...
[2025-10-25 14:37:14]   ✓ Found MasterId: 47332
[2025-10-25 14:37:14]   Downloading distribution data...
[2025-10-25 14:37:15]   ✓ Wrote vehas_distribution.csv (4572 bytes, MasterId=47332)
[2025-10-25 14:37:17]   Fetching MasterId for VESI...
[2025-10-25 14:37:17]   ✓ Found MasterId: 47370
[2025-10-25 14:37:17]   Downloading distribution data...
[2025-10-25 14:37:18]   ✓ Wrote vesi_distribution.csv (26837 bytes, MasterId=47370)
[2025-10-25 14:37:20]   Fetching MasterId for VEST...
[2025-10-25 14:37:21]   ✓ Found MasterId: 47372
[2025-10-25 14:37:21]   Downloading distribution data...
[2025-10-25 14:37:21]   ✓ Wrote vest_distribution.csv (39219 bytes, MasterId=47372)
[2025-10-25 14:37:23]   Fetching MasterId for VEENE3...
[2025-10-25 14:37:24]   ✓ Found MasterId: 41620
[2025-10-25 14:37:24]   Downloading distribution data...
[2025-10-25 14:37:24]   ✓ Wrote veene3_distribution.csv (3189 bytes, MasterId=41620)
[2025-10-25 14:37:26]   Fetching MasterId for VEGIO...
[2025-10-25 14:37:27]   ✓ Found MasterId: 41702
[2025-10-25 14:37:27]   Downloading distribution data...
[2025-10-25 14:37:28]   ✓ Wrote vegio_distribution.csv (140 bytes, MasterId=41702)
[2025-10-25 14:37:30]   Fetching MasterId for VIAC...
[2025-10-25 14:37:30]   ✓ Found MasterId: 42933
[2025-10-25 14:37:30]   Downloading distribution data...
[2025-10-25 14:37:31]   ✓ Wrote viac_distribution.csv (38879 bytes, MasterId=42933)
[2025-10-25 14:37:33]   Fetching MasterId for VIDEV...
[2025-10-25 14:37:34]   ✓ Found MasterId: 42964
[2025-10-25 14:37:34]   Downloading distribution data...
[2025-10-25 14:37:34]   ✓ Wrote videv_distribution.csv (1821 bytes, MasterId=42964)
[2025-10-25 14:37:36]   Fetching MasterId for VILA11...
[2025-10-25 14:37:37]   ✓ Found MasterId: 42980
[2025-10-25 14:37:37]   Downloading distribution data...
[2025-10-25 14:37:37]   ✓ Wrote vila11_distribution.csv (9767 bytes, MasterId=42980)
[2025-10-25 14:37:39]   Fetching MasterId for VILE...
[2025-10-25 14:37:40]   ✓ Found MasterId: 42983
[2025-10-25 14:37:40]   Downloading distribution data...
[2025-10-25 14:37:40]   ✓ Wrote vile_distribution.csv (25707 bytes, MasterId=42983)
[2025-10-25 14:37:42]   Fetching MasterId for VIOPS...
[2025-10-25 14:37:43]   ✓ Found MasterId: 43009
[2025-10-25 14:37:43]   Downloading distribution data...
[2025-10-25 14:37:44]   ✓ Wrote viops_distribution.csv (62 bytes, MasterId=43009)
[2025-10-25 14:37:46]   Fetching MasterId for VIADO2...
[2025-10-25 14:37:46]   ✓ Found MasterId: 69516
[2025-10-25 14:37:46]   Downloading distribution data...
[2025-10-25 14:37:47]   ✓ Wrote viado2_distribution.csv (460 bytes, MasterId=69516)
[2025-10-25 14:37:49]   Fetching MasterId for VIGL...
[2025-10-25 14:37:49]   ✓ Found MasterId: 69626
[2025-10-25 14:37:49]   Downloading distribution data...
[2025-10-25 14:37:50]   ✓ Wrote vigl_distribution.csv (5610 bytes, MasterId=69626)
[2025-10-25 14:37:52]   Fetching MasterId for VINE...
[2025-10-25 14:37:53]   ✓ Found MasterId: 69693
[2025-10-25 14:37:53]   Downloading distribution data...
[2025-10-25 14:37:53]   ✓ Wrote vine_distribution.csv (27490 bytes, MasterId=69693)
[2025-10-25 14:37:55]   Fetching MasterId for VINU2...
[2025-10-25 14:37:56]   ✓ Found MasterId: 69703
[2025-10-25 14:37:56]   Downloading distribution data...
[2025-10-25 14:37:56]   ✓ Wrote vinu2_distribution.csv (8268 bytes, MasterId=69703)
[2025-10-25 14:37:58]   Fetching MasterId for VIPE...
[2025-10-25 14:37:59]   ✓ Found MasterId: 69719
[2025-10-25 14:37:59]   Downloading distribution data...
[2025-10-25 14:38:00]   ✓ Wrote vipe_distribution.csv (38793 bytes, MasterId=69719)
[2025-10-25 14:38:02]   Fetching MasterId for VIPUV2...
[2025-10-25 14:38:03]   ✓ Found MasterId: 69781
[2025-10-25 14:38:03]   Downloading distribution data...
[2025-10-25 14:38:03]   ✓ Wrote vipuv2_distribution.csv (4036 bytes, MasterId=69781)
[2025-10-25 14:38:05]   Fetching MasterId for VIRO2...
[2025-10-25 14:38:06]   ✓ Found MasterId: 69792
[2025-10-25 14:38:06]   Downloading distribution data...
[2025-10-25 14:38:06]   ✓ Wrote viro2_distribution.csv (13209 bytes, MasterId=69792)
[2025-10-25 14:38:08]   Fetching MasterId for VISO...
[2025-10-25 14:38:09]   ✓ Found MasterId: 69816
[2025-10-25 14:38:09]   Downloading distribution data...
[2025-10-25 14:38:09]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:38:09]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:38:14]   Fetching MasterId for VISO...
[2025-10-25 14:38:15]   ✓ Found MasterId: 69816
[2025-10-25 14:38:15]   Downloading distribution data...
[2025-10-25 14:38:16]   ✓ Wrote viso_distribution.csv (68457 bytes, MasterId=69816)
[2025-10-25 14:38:18]   Fetching MasterId for WIFR...
[2025-10-25 14:38:18]   ✓ Found MasterId: 83606
[2025-10-25 14:38:18]   Downloading distribution data...
[2025-10-25 14:38:19]   ✓ Wrote wifr_distribution.csv (18260 bytes, MasterId=83606)
[2025-10-25 14:38:21]   Fetching MasterId for YUFI...
[2025-10-25 14:38:21]   ✓ Found MasterId: 27210
[2025-10-25 14:38:21]   Downloading distribution data...
[2025-10-25 14:38:22]   ✓ Wrote yufi_distribution.csv (23573 bytes, MasterId=27210)
[2025-10-25 14:38:24]   Fetching MasterId for YUGLG2...
[2025-10-25 14:38:25]   ✓ Found MasterId: 27218
[2025-10-25 14:38:25]   Downloading distribution data...
[2025-10-25 14:38:25]   ✓ Wrote yuglg2_distribution.csv (7793 bytes, MasterId=27218)
[2025-10-25 14:38:27]   Fetching MasterId for ZAPUP2...
[2025-10-25 14:38:28]   ✓ Found MasterId: 15680
[2025-10-25 14:38:28]   Downloading distribution data...
[2025-10-25 14:38:28]   ✓ Wrote zapup2_distribution.csv (111 bytes, MasterId=15680)
[2025-10-25 14:38:30]   Fetching MasterId for ZAAM...
[2025-10-25 14:38:31]   ✓ Found MasterId: 93609
[2025-10-25 14:38:31]   Downloading distribution data...
[2025-10-25 14:38:31]   ✓ Wrote zaam_distribution.csv (34017 bytes, MasterId=93609)
[2025-10-25 14:38:33]   Fetching MasterId for ZAFA...
[2025-10-25 14:38:34]   ✓ Found MasterId: 93622
[2025-10-25 14:38:34]   Downloading distribution data...
[2025-10-25 14:38:34]   ✓ Wrote zafa_distribution.csv (1886 bytes, MasterId=93622)
[2025-10-25 14:38:36]   Fetching MasterId for ZIGR...
[2025-10-25 14:38:37]   ✓ Found MasterId: 41910
[2025-10-25 14:38:37]   Downloading distribution data...
[2025-10-25 14:38:37]   ✓ Wrote zigr_distribution.csv (6243 bytes, MasterId=41910)
[2025-10-25 14:38:39]   Fetching MasterId for ZIAU...
[2025-10-25 14:38:39]   ✓ Found MasterId: 74665
[2025-10-25 14:38:39]   Downloading distribution data...
[2025-10-25 14:38:40]   ✓ Wrote ziau_distribution.csv (46843 bytes, MasterId=74665)
[2025-10-25 14:38:40] ✓ Processing complete
[2025-10-25 14:38:40]   Success: 352/352
[2025-10-25 14:38:40]   Failures: 0/352
